Unnamed: 0,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,total_score
731,male,group A,some high school,free/reduced,none,55,46,43,144
465,female,group C,some college,standard,none,84,87,91,262
97,female,group E,some college,standard,completed,63,72,70,205
266,female,group C,bachelor's degree,standard,none,63,75,81,219
357,female,group C,some college,free/reduced,completed,42,66,69,177
868,male,group E,associate's degree,free/reduced,completed,78,74,72,224
798,male,group E,some college,standard,none,69,60,54,183
380,female,group B,associate's degree,standard,none,80,86,83,249
631,male,group B,high school,standard,none,79,60,65,204
381,male,group C,associate's degree,standard,completed,87,100,95,282
490,female,group A,associate's degree,free/reduced,none,65,85,76,226
118,female,group D,some high school,standard,none,51,63,61,175
900,male,group D,master's degree,standard,none,85,84,89,258
250,male,group A,some high school,standard,completed,47,49,49,145
523,male,group C,master's degree,free/reduced,none,54,59,50,163
9,female,group B,high school,free/reduced,none,38,60,50,148
196,male,group C,some high school,free/reduced,completed,59,69,65,193
603,male,group D,high school,free/reduced,none,60,57,51,168
81,male,group B,high school,free/reduced,none,49,45,45,139
783,female,group C,associate's degree,standard,completed,52,59,62,173
587,female,group C,bachelor's degree,free/reduced,none,44,63,62,169
797,female,group E,associate's degree,free/reduced,none,70,84,81,235
239,male,group C,associate's degree,standard,none,84,80,80,244
290,male,group C,associate's degree,standard,none,76,70,68,214
211,male,group C,some college,free/reduced,none,35,28,27,90
717,female,group C,associate's degree,standard,completed,96,96,99,291
359,female,group D,some college,standard,none,80,90,89,259
449,male,group B,associate's degree,standard,none,81,73,72,226
227,male,group D,high school,standard,none,57,50,54,161
950,male,group E,high school,standard,none,94,73,71,238
946,male,group B,high school,standard,none,82,82,80,244
796,male,group D,high school,standard,none,70,70,70,210
501,female,group B,associate's degree,standard,completed,94,87,92,273
464,male,group A,bachelor's degree,standard,completed,75,58,62,195
362,female,group C,some college,standard,none,52,58,58,168
468,female,group A,high school,free/reduced,completed,77,88,85,250
935,male,group D,some college,free/reduced,none,70,63,58,191
428,male,group A,some high school,free/reduced,none,65,59,53,177
7,male,group B,some college,free/reduced,none,40,43,39,122
155,female,group C,some college,standard,completed,70,89,88,247
541,male,group D,associate's degree,free/reduced,completed,79,82,80,241
440,female,group C,some college,standard,completed,67,81,79,227
482,male,group C,some college,free/reduced,none,68,68,61,197
422,female,group D,master's degree,free/reduced,completed,47,58,67,172
778,female,group A,some college,standard,completed,72,79,82,233
949,female,group E,high school,free/reduced,completed,57,75,73,205
334,female,group C,bachelor's degree,standard,none,83,93,95,271
576,male,group A,some college,standard,completed,61,51,52,164
934,male,group C,associate's degree,standard,completed,98,87,90,275
567,female,group D,master's degree,free/reduced,completed,61,71,78,210
594,female,group C,bachelor's degree,standard,completed,92,100,99,291
530,female,group C,associate's degree,standard,completed,68,67,73,208
581,female,group E,some high school,standard,none,77,79,80,236
707,male,group C,some college,standard,none,66,59,52,177
448,male,group B,high school,standard,none,47,46,42,135
453,male,group C,some college,free/reduced,none,65,58,49,172
228,male,group A,some high school,free/reduced,none,68,72,64,204
352,female,group C,some college,standard,completed,63,78,80,221
728,female,group D,high school,free/reduced,none,73,92,84,249
212,female,group C,high school,free/reduced,none,42,62,60,164
79,female,group E,master's degree,standard,none,62,68,68,198
148,female,group D,bachelor's degree,standard,completed,68,75,81,224
302,female,group C,associate's degree,standard,completed,67,84,81,232
628,male,group D,some college,free/reduced,none,49,57,46,152
777,female,group C,some college,free/reduced,none,35,44,43,122
506,male,group A,high school,standard,none,68,70,66,204
342,female,group B,high school,standard,completed,69,76,74,219
485,male,group C,high school,standard,none,70,74,71,215
711,female,group E,some high school,standard,completed,80,85,85,250
133,female,group C,some college,standard,completed,75,81,84,240
703,female,group D,some college,standard,none,63,64,67,194
311,male,group B,bachelor's degree,standard,none,66,60,57,183
722,female,group B,some high school,free/reduced,completed,74,90,88,252
629,female,group C,some high school,standard,completed,44,51,55,150
0,female,group B,bachelor's degree,standard,none,72,72,74,218
316,female,group D,master's degree,standard,completed,77,82,91,250
706,male,group D,high school,standard,none,46,34,36,116
547,male,group C,high school,standard,completed,72,67,64,203
872,male,group B,associate's degree,standard,completed,82,84,78,244
532,male,group E,associate's degree,standard,completed,62,61,58,181
477,male,group D,associate's degree,standard,none,80,68,72,220
404,female,group C,high school,standard,none,54,59,62,175
172,female,group D,some college,standard,none,79,86,81,246
125,female,group B,high school,standard,none,87,95,86,268
394,female,group C,some high school,standard,completed,65,74,77,216
420,female,group C,associate's degree,free/reduced,completed,82,93,93,268
552,female,group B,associate's degree,standard,none,40,48,50,138
903,female,group D,bachelor's degree,free/reduced,completed,93,100,100,293
90,female,group C,bachelor's degree,standard,none,65,72,74,211
939,male,group D,some high school,standard,completed,77,68,69,214
181,female,group C,some college,free/reduced,none,46,64,66,176
274,male,group B,some college,standard,completed,88,85,76,249
895,female,group E,some high school,free/reduced,none,32,34,38,104
69,female,group C,associate's degree,standard,none,39,64,57,160
291,male,group D,some high school,standard,none,86,73,70,229
131,male,group C,some high school,free/reduced,completed,53,37,40,130
300,male,group A,some college,free/reduced,completed,81,78,81,240
424,male,group B,some college,free/reduced,none,41,39,34,114
326,male,group C,some college,standard,none,61,61,62,184
144,male,group D,some college,standard,none,88,73,78,239
423,female,group A,some high school,standard,completed,59,85,80,224
580,female,group D,some high school,standard,none,81,97,96,274
135,male,group C,bachelor's degree,standard,none,58,55,48,161
450,female,group C,some college,free/reduced,completed,64,85,85,234
164,female,group E,master's degree,standard,none,81,92,91,264
28,male,group C,high school,standard,none,70,70,65,205
773,female,group C,bachelor's degree,free/reduced,none,62,78,79,219
193,male,group D,some college,standard,completed,77,62,62,201
388,female,group D,high school,standard,none,62,64,64,190
852,female,group E,some college,standard,none,87,85,93,265
169,female,group C,some college,free/reduced,completed,67,75,70,212
705,male,group A,bachelor's degree,free/reduced,none,62,72,65,199
140,female,group D,some high school,standard,none,76,72,71,219
173,female,group C,associate's degree,standard,none,63,67,70,200
6,female,group B,some college,standard,completed,88,95,92,275
745,male,group D,associate's degree,standard,none,72,79,74,225
478,female,group D,master's degree,standard,none,55,64,70,189
73,male,group C,some high school,free/reduced,none,61,57,56,174
910,male,group D,bachelor's degree,free/reduced,none,50,42,48,140
813,male,group E,some high school,standard,completed,87,84,76,247
238,male,group B,some college,standard,none,54,52,51,157
145,female,group C,some college,free/reduced,none,22,39,33,94
792,male,group D,high school,free/reduced,none,66,74,69,209
234,male,group C,bachelor's degree,standard,completed,83,82,84,249
220,female,group D,high school,standard,completed,56,68,74,198
923,female,group B,associate's degree,free/reduced,none,54,65,65,184
500,female,group D,master's degree,standard,none,74,79,82,235
132,male,group E,some college,free/reduced,completed,87,74,70,231
990,male,group E,high school,free/reduced,completed,86,81,75,242
774,male,group B,some college,standard,none,66,65,60,191
185,male,group C,associate's degree,free/reduced,completed,65,67,65,197
41,female,group C,associate's degree,standard,none,58,73,68,199
696,female,group C,associate's degree,standard,completed,75,82,90,247
108,female,group B,associate's degree,free/reduced,none,52,76,70,198
588,female,group C,some college,standard,none,54,64,65,183
56,female,group E,associate's degree,standard,completed,82,85,86,253
405,female,group C,some high school,standard,none,63,73,68,204
442,female,group A,some high school,free/reduced,none,59,73,69,201
757,male,group E,bachelor's degree,free/reduced,completed,70,68,72,210
997,female,group C,high school,free/reduced,completed,59,71,65,195
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80,225
467,male,group A,high school,free/reduced,completed,72,67,65,204
539,male,group A,associate's degree,standard,completed,97,92,86,275
531,female,group C,some high school,standard,none,47,54,53,154
618,male,group D,master's degree,standard,none,95,81,84,260
694,female,group C,some high school,standard,none,49,63,56,168
926,male,group E,associate's degree,free/reduced,none,64,56,52,172
338,female,group B,some high school,free/reduced,none,24,38,27,89
51,male,group E,associate's degree,free/reduced,completed,77,69,68,214
507,male,group B,bachelor's degree,free/reduced,none,55,59,54,168
516,female,group D,some college,standard,none,74,89,84,247
920,male,group D,high school,free/reduced,none,69,70,67,206
781,female,group B,master's degree,standard,none,77,90,84,251
264,male,group D,high school,standard,none,76,73,68,217
817,male,group D,bachelor's degree,free/reduced,completed,61,70,76,207
710,male,group C,some college,standard,completed,93,84,90,267
682,male,group B,high school,standard,none,62,55,54,171
832,male,group A,bachelor's degree,standard,none,64,60,58,182
518,female,group D,some high school,standard,completed,66,78,78,222
447,male,group C,high school,standard,completed,86,81,80,247
18,male,group C,master's degree,free/reduced,completed,46,42,46,134
715,female,group B,associate's degree,free/reduced,completed,76,94,87,257
483,male,group A,high school,standard,none,59,52,46,157
568,male,group B,high school,free/reduced,none,63,48,47,158
433,female,group A,some high school,free/reduced,none,47,59,50,156
367,male,group C,bachelor's degree,free/reduced,none,61,66,61,188
83,male,group E,associate's degree,standard,none,72,64,63,199
61,male,group A,some high school,free/reduced,none,39,39,34,112
638,male,group E,some college,standard,none,86,76,74,236
272,female,group D,associate's degree,free/reduced,none,47,53,58,158
285,male,group B,associate's degree,standard,completed,81,82,82,245
360,female,group B,high school,standard,none,58,62,59,179
354,female,group C,some college,standard,none,59,71,70,200
456,female,group D,bachelor's degree,standard,none,79,89,89,257
278,female,group C,some high school,free/reduced,none,65,86,80,231
12,female,group B,high school,standard,none,65,81,73,219
182,female,group E,high school,standard,none,50,50,47,147
368,female,group A,some high school,free/reduced,none,44,64,58,166
881,female,group E,bachelor's degree,standard,completed,71,70,70,211
615,female,group C,high school,standard,none,60,68,72,200
223,male,group D,some high school,standard,none,86,80,75,241
572,female,group C,some college,standard,none,53,62,56,171
970,female,group D,bachelor's degree,standard,none,89,100,100,289
653,female,group A,associate's degree,standard,completed,65,70,74,209
545,male,group E,some high school,free/reduced,completed,78,83,80,241
582,female,group D,bachelor's degree,free/reduced,none,63,73,78,214
633,female,group C,high school,standard,none,75,88,85,248
176,female,group B,high school,free/reduced,completed,46,54,58,158
665,female,group C,some high school,free/reduced,completed,50,60,60,170
673,female,group C,associate's degree,standard,completed,65,84,84,233
585,female,group C,associate's degree,standard,none,65,76,76,217
873,male,group E,associate's degree,free/reduced,none,90,90,82,262
393,male,group C,associate's degree,standard,completed,57,54,56,167
163,male,group C,high school,standard,none,52,53,49,154
248,female,group B,high school,standard,none,65,64,62,191
634,male,group D,some high school,standard,none,84,84,80,248
885,female,group C,associate's degree,standard,completed,62,76,80,218
669,male,group D,associate's degree,standard,completed,81,72,77,230
375,male,group E,associate's degree,free/reduced,none,46,43,41,130
412,male,group D,associate's degree,standard,none,71,66,60,197
74,male,group C,some high school,standard,none,49,49,41,139
113,female,group D,some college,standard,none,51,58,54,163
598,female,group D,high school,standard,none,69,77,73,219
961,female,group D,some high school,free/reduced,none,48,54,53,155
390,male,group E,some high school,free/reduced,completed,73,67,59,199
104,male,group C,some college,standard,completed,98,86,90,274
114,female,group E,bachelor's degree,standard,completed,99,100,100,299
417,male,group C,associate's degree,standard,none,74,73,67,214
525,male,group E,some college,standard,none,68,60,59,187
457,male,group D,associate's degree,free/reduced,none,53,54,48,155
409,male,group D,associate's degree,standard,completed,87,84,85,256
92,male,group C,high school,standard,none,71,79,71,221
930,male,group C,some college,free/reduced,completed,67,74,70,211
89,female,group D,some high school,standard,none,73,86,82,241
336,male,group D,some high school,standard,completed,76,70,69,215
988,female,group A,some high school,free/reduced,none,44,45,45,134
921,female,group C,high school,free/reduced,none,35,53,46,134
933,male,group C,bachelor's degree,free/reduced,completed,70,75,74,219
605,male,group C,some high school,standard,none,75,72,62,209
593,female,group E,high school,standard,none,74,76,73,223
611,female,group C,some college,standard,none,58,59,66,183
94,female,group B,some college,standard,none,79,86,92,257
11,male,group D,associate's degree,standard,none,40,52,43,135
396,female,group B,high school,free/reduced,none,50,67,63,180
533,female,group E,associate's degree,standard,completed,79,88,94,261
43,male,group B,some college,free/reduced,completed,59,65,66,190
42,female,group B,associate's degree,standard,none,53,58,65,176
329,female,group B,some high school,standard,none,41,55,51,147
167,female,group B,master's degree,free/reduced,completed,58,76,78,212
497,female,group D,some college,free/reduced,completed,59,78,76,213
876,male,group D,some college,standard,none,81,82,84,247
597,male,group A,some high school,standard,none,53,54,48,155
756,male,group D,some college,standard,none,55,58,52,165
100,male,group B,some college,standard,none,79,67,67,213
426,male,group C,bachelor's degree,standard,none,86,83,86,255
178,female,group B,master's degree,free/reduced,completed,52,70,62,184
444,male,group A,some high school,free/reduced,none,79,82,73,234
416,male,group C,bachelor's degree,standard,completed,71,74,68,213
870,male,group B,high school,standard,none,59,58,47,164
882,female,group B,high school,free/reduced,none,64,73,71,208
680,female,group D,high school,standard,none,67,72,74,213
177,female,group C,associate's degree,standard,completed,71,77,77,225
395,male,group A,high school,free/reduced,none,48,45,41,134
911,female,group A,some college,standard,none,69,84,82,235
793,male,group E,some high school,standard,completed,89,84,77,250
960,female,group A,some college,standard,none,56,58,64,178
684,male,group B,some college,standard,completed,62,66,68,196
383,female,group E,some high school,free/reduced,none,38,49,45,132
956,male,group C,some college,standard,none,84,87,81,252
751,male,group E,some college,standard,none,68,72,65,205
257,male,group C,associate's degree,standard,completed,78,77,77,232
538,male,group E,bachelor's degree,standard,completed,85,66,71,222
335,female,group B,some college,free/reduced,none,61,68,66,195
15,female,group C,some high school,standard,none,69,75,78,222
324,female,group C,high school,free/reduced,none,41,46,43,130
758,female,group D,some college,free/reduced,completed,52,59,65,176
222,female,group C,some high school,free/reduced,none,55,65,62,182
179,female,group D,some high school,standard,completed,97,100,100,297
983,female,group A,some college,standard,completed,78,87,91,256
22,male,group D,some college,standard,none,44,54,53,151
356,male,group A,associate's degree,standard,none,63,61,61,185
666,female,group C,some college,free/reduced,completed,63,73,71,207
861,female,group E,master's degree,free/reduced,none,81,86,87,254
340,male,group C,high school,free/reduced,none,58,61,52,171
431,female,group C,high school,standard,none,61,72,70,203
551,male,group B,bachelor's degree,free/reduced,completed,87,90,88,265
833,female,group B,high school,standard,completed,77,82,89,248
203,female,group B,associate's degree,standard,none,57,69,68,194
630,male,group D,some college,standard,none,67,64,70,201
93,male,group C,associate's degree,free/reduced,completed,43,45,50,138
558,female,group B,associate's degree,free/reduced,none,53,70,70,193
68,male,group B,associate's degree,free/reduced,none,61,58,56,175
622,male,group C,high school,free/reduced,completed,58,51,52,161
284,female,group B,some high school,standard,none,37,46,46,129
844,female,group D,some high school,free/reduced,completed,40,65,64,169
434,male,group C,some high school,standard,none,73,66,66,205
153,male,group D,bachelor's degree,standard,none,54,49,47,150
75,male,group B,associate's degree,free/reduced,none,44,41,38,123
730,female,group B,associate's degree,free/reduced,completed,68,77,80,225
446,male,group D,some college,free/reduced,none,69,66,60,195
188,male,group B,some high school,free/reduced,none,48,52,45,145
271,male,group C,some college,standard,none,58,49,42,149
236,male,group D,bachelor's degree,free/reduced,none,63,66,67,196
487,female,group C,associate's degree,free/reduced,none,60,75,74,209
117,female,group D,bachelor's degree,standard,none,78,82,79,239
943,male,group A,some high school,free/reduced,completed,61,62,61,184
512,male,group D,some high school,free/reduced,none,62,49,52,163
825,male,group C,high school,standard,none,62,67,58,187
591,male,group A,some high school,standard,none,71,62,50,183
126,male,group B,some high school,standard,none,72,68,67,207
116,female,group B,bachelor's degree,free/reduced,none,75,85,82,242
473,female,group D,some high school,standard,none,59,67,61,187
693,female,group D,associate's degree,standard,none,77,77,73,227
57,male,group D,associate's degree,standard,none,52,55,49,156
863,female,group C,some college,standard,completed,71,71,80,222
912,female,group C,bachelor's degree,standard,completed,52,61,66,179
369,female,group D,some high school,standard,none,73,84,85,242
268,female,group D,associate's degree,standard,completed,88,92,95,275
46,female,group A,associate's degree,standard,completed,55,65,62,182
349,male,group E,associate's degree,standard,none,87,74,76,237
195,male,group D,associate's degree,standard,none,61,55,52,168
999,female,group D,some college,free/reduced,none,77,86,86,249
834,male,group B,some college,standard,none,58,50,45,153
736,male,group C,associate's degree,standard,none,92,79,84,255
263,female,group E,high school,standard,none,99,93,90,282
443,female,group B,associate's degree,standard,none,73,83,76,232
675,female,group B,some college,standard,completed,50,64,66,180
304,female,group C,associate's degree,standard,completed,74,75,83,232
341,female,group C,high school,standard,none,61,73,63,197
966,male,group A,some high school,standard,completed,66,68,64,198
149,male,group E,associate's degree,free/reduced,completed,100,100,93,293
124,male,group E,some college,standard,none,83,80,73,236
786,female,group E,some high school,free/reduced,none,72,79,77,228
50,male,group E,some college,standard,none,53,55,48,156
353,female,group C,associate's degree,standard,none,46,58,57,161
927,female,group D,high school,free/reduced,completed,65,61,71,197
142,female,group E,some college,free/reduced,completed,42,55,54,151
470,female,group C,associate's degree,standard,completed,83,85,90,258
399,male,group D,some high school,standard,none,60,59,54,173
625,male,group D,some college,standard,completed,100,97,99,296
320,female,group C,high school,free/reduced,completed,67,79,84,230
19,female,group C,associate's degree,free/reduced,none,54,58,61,173
809,male,group B,bachelor's degree,standard,none,59,54,51,164
790,female,group B,high school,standard,none,48,62,60,170
808,male,group C,high school,standard,none,90,75,69,234
407,female,group B,associate's degree,standard,none,82,80,77,239
537,female,group D,high school,standard,none,51,66,62,179
620,female,group C,high school,free/reduced,none,35,61,54,150
38,female,group D,associate's degree,free/reduced,completed,75,90,88,253
175,female,group C,master's degree,standard,completed,81,91,87,259
245,male,group C,associate's degree,standard,none,85,76,71,232
828,female,group D,some high school,free/reduced,completed,69,86,81,236
667,female,group B,bachelor's degree,free/reduced,none,77,85,87,249
754,male,group C,associate's degree,free/reduced,none,58,55,53,166
858,male,group B,high school,standard,completed,52,49,46,147
154,male,group D,some high school,standard,none,62,67,61,190
287,female,group B,some high school,standard,none,67,89,82,238
602,female,group E,some college,standard,none,76,78,80,234
569,male,group D,bachelor's degree,free/reduced,none,68,68,67,203
743,female,group C,associate's degree,standard,completed,59,73,72,204
17,female,group B,some high school,free/reduced,none,18,32,28,78
127,male,group D,some college,standard,completed,65,77,74,216
322,female,group C,some college,standard,none,71,81,80,232
255,female,group E,some college,standard,none,62,73,70,205
657,male,group D,some high school,standard,none,69,66,61,196
964,male,group D,some college,standard,none,72,57,58,187
190,female,group E,associate's degree,standard,none,66,65,69,200
115,male,group C,high school,standard,none,84,77,74,235
616,female,group E,bachelor's degree,standard,none,37,45,38,120
606,female,group C,associate's degree,standard,none,85,84,82,251
180,male,group C,master's degree,free/reduced,completed,62,68,75,205
301,male,group D,some high school,free/reduced,none,56,54,52,162
759,male,group B,some college,standard,completed,69,77,77,223
712,female,group D,some college,standard,none,98,100,99,297
723,male,group C,high school,standard,none,50,48,42,140
685,female,group E,master's degree,standard,completed,94,99,100,293
979,female,group C,associate's degree,standard,none,91,95,94,280
517,female,group E,some college,standard,completed,66,74,73,213
984,female,group C,some high school,standard,none,74,75,82,231
45,male,group B,associate's degree,standard,none,65,54,57,176
909,male,group E,bachelor's degree,standard,completed,70,64,70,204
157,male,group B,some college,free/reduced,none,60,60,60,180
851,female,group A,high school,standard,none,61,68,63,192
171,male,group E,some high school,standard,none,94,88,78,260
16,male,group C,high school,standard,none,88,89,86,263
511,male,group A,some high school,standard,none,64,50,43,157
48,female,group D,associate's degree,free/reduced,completed,57,74,76,207
971,male,group C,some high school,standard,completed,78,72,69,219
940,male,group C,master's degree,free/reduced,completed,72,66,72,210
515,female,group C,some high school,standard,completed,76,87,85,248
952,female,group E,some high school,free/reduced,none,74,74,72,220
480,male,group B,high school,standard,completed,73,71,68,212
283,female,group D,some college,free/reduced,completed,70,78,78,226
718,female,group C,high school,standard,none,76,76,74,226
877,male,group C,some high school,standard,none,57,61,54,172
225,female,group E,master's degree,free/reduced,none,45,56,54,155
26,male,group B,some college,standard,none,69,54,55,178
954,female,group C,some college,standard,none,62,69,69,200
437,male,group D,associate's degree,free/reduced,none,75,66,73,214
951,female,group D,some college,standard,completed,75,77,83,235
364,male,group C,some college,standard,none,59,60,58,177
229,female,group C,some college,standard,completed,88,95,94,277
37,female,group D,some high school,free/reduced,none,50,64,59,173
965,female,group D,some college,standard,none,62,70,72,204
374,female,group D,bachelor's degree,standard,none,59,70,73,202
469,male,group C,some college,standard,none,91,74,76,241
967,male,group C,some college,standard,none,63,63,60,186
850,male,group C,master's degree,standard,none,71,67,67,205
704,female,group B,some high school,free/reduced,completed,59,63,64,186
841,male,group C,some high school,standard,none,64,58,51,173
194,female,group C,master's degree,standard,completed,69,84,85,238
854,male,group C,some high school,standard,none,62,64,55,181
864,male,group C,associate's degree,standard,none,97,93,91,281
503,female,group E,associate's degree,standard,completed,95,89,92,276
969,female,group B,bachelor's degree,standard,none,75,84,80,239
830,female,group A,some college,free/reduced,none,61,60,57,178
579,female,group D,master's degree,standard,none,53,61,68,182
968,female,group E,associate's degree,standard,none,68,76,67,211
162,male,group B,master's degree,free/reduced,none,49,53,52,154
908,female,group C,bachelor's degree,free/reduced,none,67,75,72,214
152,female,group B,associate's degree,standard,completed,59,70,66,195
801,male,group C,some high school,standard,completed,76,80,73,229
993,female,group D,bachelor's degree,free/reduced,none,62,72,74,208
755,female,group E,associate's degree,standard,none,84,95,92,271
111,male,group C,high school,standard,none,62,55,49,166
226,female,group C,some college,standard,none,72,72,71,215
688,male,group A,high school,free/reduced,none,53,58,44,155
103,male,group B,high school,standard,completed,60,44,47,151
421,female,group D,high school,standard,completed,57,58,64,179
419,male,group E,high school,free/reduced,completed,57,56,54,167
750,male,group D,some high school,standard,completed,71,69,68,208
586,female,group A,high school,standard,none,55,73,73,201
780,female,group D,associate's degree,free/reduced,none,46,56,57,159
672,female,group C,some college,standard,none,69,78,76,223
119,female,group C,some college,standard,none,55,69,65,189
53,male,group D,high school,standard,none,88,78,75,241
151,male,group A,bachelor's degree,standard,none,77,67,68,212
403,female,group D,high school,standard,completed,88,99,100,287
945,female,group C,associate's degree,standard,none,54,61,58,173
207,male,group E,high school,standard,completed,81,80,76,237
658,female,group D,associate's degree,free/reduced,none,43,60,58,161
843,male,group B,some college,free/reduced,completed,74,77,76,227
762,male,group D,some high school,standard,completed,78,81,86,245
8,male,group D,high school,free/reduced,completed,64,64,67,195
807,female,group E,high school,free/reduced,none,41,45,40,126
36,female,group D,associate's degree,standard,none,74,81,83,238
452,female,group C,associate's degree,free/reduced,none,65,77,74,216
651,female,group A,high school,standard,completed,68,80,76,224
253,male,group D,master's degree,standard,none,80,80,72,232
303,male,group B,associate's degree,standard,none,80,76,64,220
746,male,group D,high school,standard,none,69,75,71,215
571,male,group A,bachelor's degree,standard,none,91,96,92,279
623,male,group A,some college,standard,completed,100,96,86,282
732,female,group C,some college,standard,completed,87,89,94,270
891,female,group E,associate's degree,standard,none,85,92,85,262
262,female,group C,some high school,free/reduced,none,44,50,51,145
610,male,group D,some college,free/reduced,completed,69,60,63,192
297,male,group E,associate's degree,standard,completed,71,74,68,213
414,female,group C,bachelor's degree,free/reduced,completed,51,72,79,202
150,male,group A,some high school,standard,completed,62,67,69,198
788,male,group C,associate's degree,free/reduced,none,68,65,61,194
640,male,group D,high school,standard,none,41,52,51,144
889,male,group D,high school,free/reduced,none,44,51,48,143
550,male,group C,some high school,free/reduced,none,79,76,65,220
886,female,group E,associate's degree,standard,completed,93,100,95,288
488,male,group B,some high school,standard,completed,64,53,57,174
147,male,group C,associate's degree,free/reduced,none,73,68,66,207
146,male,group B,some high school,standard,none,88,84,75,247
720,female,group C,some college,free/reduced,none,62,72,70,204
931,male,group D,some college,free/reduced,none,62,57,62,181
739,male,group C,high school,free/reduced,none,61,60,55,176
659,male,group D,associate's degree,standard,none,90,87,85,262
348,male,group D,high school,free/reduced,none,75,74,66,215
463,female,group C,some college,free/reduced,none,77,90,91,258
325,female,group C,some college,standard,none,82,90,94,266
186,male,group E,high school,standard,none,80,76,65,221
123,male,group D,high school,free/reduced,none,63,57,56,176
853,male,group E,some high school,standard,none,82,67,61,210
608,female,group E,some college,standard,none,61,64,62,187
143,male,group A,high school,standard,none,57,43,47,147
958,female,group D,high school,standard,none,45,63,59,167
197,male,group E,high school,free/reduced,none,55,56,51,162
609,female,group B,associate's degree,standard,none,58,63,65,186
279,male,group B,bachelor's degree,free/reduced,none,73,56,57,186
293,female,group E,bachelor's degree,standard,none,65,73,75,213
400,female,group C,some high school,standard,completed,59,54,67,180
122,female,group C,some college,standard,completed,88,93,93,274
183,female,group D,associate's degree,standard,none,65,69,70,204
202,male,group C,associate's degree,standard,none,69,77,69,215
438,male,group C,high school,standard,none,70,56,51,177
246,male,group E,associate's degree,standard,none,89,76,74,239
415,male,group E,high school,standard,none,84,73,69,226
932,male,group D,associate's degree,free/reduced,completed,61,71,73,205
765,female,group B,high school,standard,none,74,72,72,218
906,male,group B,high school,standard,none,57,48,51,156
835,female,group C,high school,standard,completed,60,64,74,198
887,male,group C,high school,free/reduced,none,54,72,59,185
